,id,sales,best_smape_test,best_model,model_exp,model_ml,feature_drop,smape_holt_test,smape_holt_train,smape_holt,smape_winter_test,smape_winter_train,smape_winter,xgboost_test,svr_test,xgboost_train,svr_train,xgboost_all,svr_all
0,176117,214.0,3.027210884353742,ML,Holt's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",12.762792762792763,8.103951759413945,9.07088102426615,31.129476584022036,25.167319453033738,26.40474829154074,6.06060606060606,9.090909090909092,3.027210884353742,4.429327286470143,3.656783468104223,5.396825396825396
1,184623,315.0,6.544355115783686,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",6.955569682842409,12.097970307003921,11.03067961142323,6.441336441336441,13.15886151827107,11.764658200416713,3.0735930735930737,3.0735930735930737,6.544355115783686,9.186078471792754,5.824008276838465,7.917449426883389
2,184626,337.0,5.143269428983715,ML,Winter's,xgboost,['employee_nums'],9.71697494424767,8.696005157471323,8.90790454717962,7.0654597927325185,7.620181665681446,7.505050710918459,5.137085137085137,5.137085137085137,5.143269428983715,5.559617786508542,5.141985896702879,5.471922330967835
3,244790,237.0,4.71655328798186,ML,Holt's,xgboost,no,5.1226551226551225,12.604501979501975,11.051665839401688,11.85786435786436,13.815678369249795,13.409339612169799,4.632034632034632,7.662337662337661,4.71655328798186,6.938775510204083,4.699011680143757,7.088948787061995
4,276612,337.0,6.489040060468633,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",24.935064935064936,13.52988575592527,15.896998415746708,20.38961038961039,13.349925400859593,14.810992096638062,5.454545454545454,19.090909090909093,6.489040060468633,10.210552512831741,6.2743336328242,12.05364538752704
5,301978,163.0,6.349206349206349,ML,Holt's,xgboost,"['holiday_nums', 'price']",7.7581004853732125,15.985020270734557,14.277546353018048,17.88961038961039,38.488284202569915,34.213087750823604,9.216339216339216,10.894660894660895,6.349206349206349,6.481481481481481,6.9442716612527935,7.397424378556454
6,318083,1126.0,9.627237519374702,ML,Holt's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.9905014327040975,15.929445985180838,14.28174051202529,12.815910645282072,20.908169321437192,19.2286439358201,9.516906447595632,15.879223345452676,9.627237519374702,16.014125906002903,9.604338617684705,15.986127261360405
7,318084,1338.0,19.66910050711426,Exp,Winter's,svr,"['holiday_nums', 'price']",8.922064829657208,22.267469093020985,19.497668208171902,15.196958385823686,19.66910050711426,18.740920066846407,29.095748682089823,23.843100474350777,25.010775447358867,20.627624057569335,25.858600080982274,21.294987087467376
8,328510,811.0,3.266919310152393,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums']",12.485161896926602,10.869004590454136,11.204433465382383,9.021811521811522,13.589859410208236,12.641773999408917,11.874791874791878,10.185231435231437,3.266919310152393,10.67851548766472,5.053458899039833,10.576135778669132
9,328519,341.0,7.452284209803006,ML,Winter's,xgboost,"['employee_nums', 'price']",3.4357561630288904,10.995444020654102,9.426452201146983,7.674850402123129,10.608714348210146,9.999799189588312,6.159698886971614,8.973551700824428,7.452284209803006,9.912258098348325,7.184011784309699,9.71743224225846
10,9171479,350.0,5.804486518772232,ML,Holt's,xgboost,no,15.94888731666847,11.120478883083926,12.12260138816751,15.362276612276615,16.433065644365957,16.210826411290807,13.907910271546633,17.715081853012887,5.804486518772232,8.03804660947518,7.486329184442392,10.046487886435836
11,9171482,616.0,12.522422396359264,ML,Winter's,svr,"['event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",11.522859580379864,12.910612385072412,12.622588218060752,10.105871855342603,12.602687784996286,12.084480705256844,9.937032664305391,8.93747666474939,13.085397337543844,12.522422396359264,12.431963160079261,11.778377055836462
12,9171483,145.0,2.947845804988662,ML,Holt's,xgboost,no,15.173160173160172,11.334089191232048,12.130877508235997,38.22843822843822,30.170068027210885,31.84255995576751,12.02020202020202,13.257575757575758,2.947845804988662,3.3446712018140587,4.83078766097634,5.402066486972147
13,9421746,129.0,3.968253968253969,ML,Winter's,xgboost,no,34.24242424242424,34.95842781557067,34.80982330038934,14.68975468975469,14.000549714835428,14.143592256799803,6.06060606060606,7.575757575757574,3.968253968253969,5.952380952380952,4.40251572327044,6.2893081761006275
14,14090062,341.0,6.114890400604687,ML,Holt's,xgboost,['employee_nums'],5.779695646005806,8.644768902121843,8.050131056512855,16.321632443923466,23.923801066658207,22.345992484581185,4.619996759034193,5.552112029384757,6.114890400604687,6.4323507180650035,5.804629456127791,6.249659669470989
15,14090272,226.0,14.951384594241738,ML,Winter's,xgboost,['employee_nums'],38.484848484848484,22.85373356801928,26.0979272300027,40.0,21.65482665482666,25.46231546231546,11.302031302031303,12.121212121212123,14.951384594241738,17.754599897457037,14.193971646801835,16.58540620804772
16,14121886,243.0,5.2872260015117165,ML,Holt's,xgboost,no,19.671717171717173,9.103419728419727,11.29683995250033,13.589433293978745,16.731799946085662,16.079610640931396,20.263675718221172,21.12947658402204,5.2872260015117165,5.470376184661899,8.395545754036322,8.72037815434042
17,14140290,409.0,10.86502713204538,ML,Holt's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",6.931204096275866,15.382676755712923,13.62859752450901,8.056135314789971,19.480740000024944,17.10959563139127,4.932558060196676,4.665178381052291,10.86502713204538,12.531469730164996,9.633759966189988,10.89884322374538
18,14140291,318.0,5.498866213151927,ML,Winter's,xgboost,"['employee_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.480880824463712,10.91269168281552,11.653259240516089,7.7429129100252085,10.430772808039501,9.87291509335729,4.498329952875407,4.691167418440145,5.498866213151927,7.674487044234943,5.291207744037932,7.055307499258662
19,14162110,99.0,25.238095238095237,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",32.121212121212125,55.238095238095255,50.44025157232706,27.878787878787882,54.44444444444445,48.930817610062896,14.242424242424242,18.484848484848488,25.238095238095237,40.396825396825406,22.955974842767294,35.84905660377358
20,14162400,102.0,2.2222222222222223,ML,Holt's,xgboost,"['employee_nums', 'price']",16.666666666666668,13.921012849584278,14.490865528601374,16.666666666666668,16.173984745413318,16.276239483786654,4.545454545454546,9.090909090909092,2.2222222222222223,15.44973544973545,2.7044025157232707,14.129979035639412
21,14164567,130.0,5.249433106575963,ML,Winter's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",11.346682213555278,15.880574452003021,14.939577949683681,30.709021370786076,14.491512053623856,17.8574102137896,19.18081918081918,9.393939393939394,5.249433106575963,14.37641723356009,8.14085285783399,13.34231805929919
22,16007581,2546.0,3.8064166682515292,ML,Winter's,xgboost,['holiday_nums'],6.583910719507906,6.385823926429898,6.4269362797102385,4.659490669566506,5.754163709536383,5.52696741822188,8.403058232846115,11.871907731894073,3.8064166682515292,5.418586136624139,4.7604366156202165,6.757954769604692
23,16009234,342.0,1.1853226138940423,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",9.169609630135946,18.242483862231758,16.359434493306214,5.73296188128724,13.446791181200734,11.845807741596046,4.680399345471115,5.860553587826314,1.1853226138940423,10.492925388915364,1.910715897806265,9.531489732085559
24,16010589,476.0,6.002945221764327,ML,Holt's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.39259570159361,10.110059668164489,10.998887901517703,11.122425554243737,11.354712342816391,11.30650187726358,18.327531054803785,18.104584809130266,6.002945221764327,8.011173921169497,8.560878130508366,10.106032784708527
25,16010612,375.0,7.413961699675984,ML,Holt's,xgboost,['holiday_nums'],11.670047124592578,8.624847252113948,9.256869867156684,14.376229830775285,9.685381800043452,10.658954032836851,10.944610944610943,9.63924963924964,7.413961699675984,9.980065064098676,8.146737958058713,9.909329787243218
26,16014960,241.0,9.169799498746867,ML,Winter's,xgboost,"['holiday_nums', 'price']",27.837465564738288,29.47536687557696,29.13542509408214,11.785714285714286,14.436994566362099,13.886728847737084,6.103896103896103,7.353782581055307,9.169799498746867,11.026962261205957,8.533479926230669,10.264604214382238
27,16014961,498.0,9.057046465349968,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",8.138023592569047,11.429907370768182,10.746686209255152,19.910715724112855,24.89560721055779,23.861007090729597,8.372630882512304,7.545181622018098,9.057046465349968,10.231480670799211,8.914997948157247,9.67394690595785
28,16015156,549.0,7.03856306177326,ML,Holt's,xgboost,no,16.492566034678333,8.145577183959112,9.877971096372535,12.369852369852373,23.83716274770728,21.457154933435508,15.55891339590399,9.68105968105968,7.03856306177326,14.438789738469326,8.806937659423035,13.451336330327699
29,16018212,102.0,5.170068027210885,ML,Winter's,xgboost,no,43.93939393939394,39.36507936507936,40.314465408805034,20.043290043290042,15.44647151790009,16.40052819298102,10.606060606060606,10.606060606060606,5.170068027210885,8.023431594860165,6.298292902066486,8.559448936807428
30,16020360,284.0,6.558970130398702,ML,Holt's,xgboost,"['employee_nums', 'price']",6.608946608946608,14.490231867498565,12.85449341761042,7.619047619047619,15.698013711253328,14.02124716381441,5.194805194805195,28.83116883116883,6.558970130398702,21.404503785456168,6.275841558860426,22.94588709683049
31,16021668,317.0,10.051119861371193,ML,Winter's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",6.48989898989899,15.087516074192322,13.303104981225783,6.48989898989899,12.501972266844005,11.254183473515793,4.579889807162534,5.911058638331365,10.051119861371193,12.159734860696824,8.915581548233549,10.862839795677578
32,16024490,620.0,14.42678864954475,Exp,Winter's,xgboost,no,17.236374736374735,18.132779650134847,17.946733347278975,17.225976637741343,14.42678864954475,15.007752194264798,24.832238593567048,23.510949834479245,15.379954994375922,16.15871664974132,17.341749703642005,17.68465183902655
33,16027746,181.0,2.630385487528345,ML,Winter's,xgboost,no,13.823953823953824,9.749205820634394,10.59490823641767,15.339105339105338,8.47435076758385,9.89911115035246,4.545454545454546,4.545454545454546,2.630385487528345,3.794406651549509,3.02785265049416,3.950284516322252
34,16030580,513.0,7.502673783836249,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.652267518577678,8.501021385695037,8.324864922708416,9.275644141954302,11.066722807294195,10.694989499393463,7.847072713382873,7.3868555686737505,7.502673783836249,7.5551642179793435,7.574152806949698,7.520232234161202
35,16030584,417.0,5.105820105820106,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",6.17613969770445,10.565823411083883,9.654756980005134,7.961181997452632,7.713651793168063,7.765025986510145,5.304736404315646,4.69208211143695,5.105820105820106,6.466242231338967,5.147104620602199,6.09802031966119
36,16030585,1266.0,5.51917739262431,ML,Holt's,xgboost,no,6.739689482956174,7.421342563953408,7.279867396199263,6.427092739573939,8.77116643669034,8.28466057502467,7.798188254699606,7.448190964333492,5.51917739262431,7.069481429399202,5.992179647017296,7.148081521555376
37,16030588,555.0,11.701204816697034,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",8.461601852296003,19.13218567150089,16.917536199590437,4.428425110243292,16.05682873484731,13.643386473137042,6.076829822911328,9.973840742133424,11.701204816697034,21.9435566630462,10.53388170477925,19.45927600021524
38,16030589,658.0,7.983814603143566,ML,Holt's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",8.69041018657387,11.508737602708653,10.923801723888223,12.755555138000277,12.52862890754692,12.575726804433469,7.560716640262094,12.052692281121411,7.983814603143566,13.996148849673476,7.896001818394581,13.592789939219275
39,16030590,893.0,7.706403450936618,ML,Winter's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",11.604388161171162,11.11169399647479,11.213951275940076,7.132351220196158,10.252513196152059,9.604932408689516,5.994298725352901,7.056636280100322,7.706403450936618,10.148334820338489,7.35106096072113,9.50666153840227
40,16030593,339.0,5.2631759774616915,ML,Winter's,xgboost,no,12.251082251082252,13.5378334187858,13.270771855677516,3.8784907902554964,9.666595342181365,8.465290623857129,1.4545454545454546,1.2878787878787878,5.2631759774616915,6.271241985527699,4.472705491573416,5.236959057713774
41,16031893,122.0,0.0,ML,Holt's,xgboost,no,1.5893197711379532,1.6154138423045985,1.6099980916851058,9.509429963975418,15.889790259538158,14.565564537817593,0.4132231404958678,0.0,0.0,0.2380952380952381,0.08576329331046312,0.18867924528301888
42,16040059,515.0,7.279981057623693,ML,Winter's,xgboost,['price'],18.481404958677683,12.892969709920171,14.052833629473618,16.430963570001005,9.909822017112301,11.263266490353354,15.618997758035192,17.43717957621701,7.279981057623693,9.4766874565005,9.010720372803437,11.128865066252983
43,16040060,651.0,9.173896015149674,ML,Winter's,xgboost,"['holiday_nums', 'price']",17.49162440141741,13.446682097866672,14.286198425018712,7.6480162122795345,11.121701296531313,10.400747788479059,8.825752472854422,16.926297980407185,9.173896015149674,11.66854115207186,9.101639808258208,12.759773701349001
44,16040867,221.0,2.7499484642341785,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.611832611832611,6.9601331208474075,7.095391505768865,11.264593991866718,13.22533617176474,12.818389681597228,0.0,0.0,2.7499484642341785,3.080636294922009,2.1792044433553865,2.4412589506929128
45,16043915,321.0,4.7108975680404255,ML,Holt's,xgboost,['holiday_nums'],19.294455544455545,9.403684939399225,11.456486385731669,11.412224139496868,11.177559213273499,11.226263254565138,14.08566181293454,8.032270759543486,4.7108975680404255,18.25907558050415,6.656603354716563,16.136531183700992
46,16045629,1051.0,2.158212516624557,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",6.830129249484088,10.80633327661538,9.981083384191905,14.40792224331906,8.866041709093214,10.016243329404237,27.83553930105654,44.10575736662693,2.158212516624557,7.09813308137022,7.487469019053837,14.77896076321595
47,16045637,161.0,7.641723356009071,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'price']",10.346320346320347,14.275915308524004,13.46033899561381,14.025974025974028,15.496625814948798,15.191396198369128,5.454545454545454,5.454545454545454,7.641723356009071,8.038548752834467,7.187780772686432,7.502246181491465
48,16045644,306.0,5.7177214320071466,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums', 'price']",13.371376098648827,10.874906489402287,11.393041691321379,18.277581004853733,9.037195642474853,10.955011472402544,13.318903318903319,14.32900432900433,5.7177214320071466,9.639091067662495,7.295325219853521,10.612469291714573
49,16046251,238.0,3.4486016628873775,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums']",7.518037518037518,9.872578479721335,9.383900166919032,8.528138528138527,12.259533263946471,11.485092847080667,0.0,0.0,3.4486016628873775,5.429821501250073,2.7328541479484874,4.302877416084963
50,16047254,226.0,1.5608465608465607,ML,Winter's,xgboost,no,14.709759937032665,9.066271030556743,10.237561180957405,9.864605091877818,8.258791473077189,8.592073544903734,1.322314049586777,5.001967729240456,1.5608465608465607,3.7816944959802106,1.5113398132266056,4.034958751939884
51,16047257,321.0,5.872268099158856,ML,Holt's,xgboost,['holiday_nums'],8.062493062493061,10.328945558103014,9.858549757127358,8.879315129315128,14.208376067066911,13.102344551684467,8.241556423374604,8.241556423374604,5.872268099158856,8.619811560988031,6.36400718531684,8.541305777709772
