,id,sales,best_smape_test,best_model,model_exp,model_ml,feature_drop,smape_holt_test,smape_holt_train,smape_holt,smape_winter_test,smape_winter_train,smape_winter,xgboost_test,svr_test,xgboost_train,svr_train,xgboost_all,svr_all
52,16047259,140.0,1.5873015873015872,ML,Holt's,xgboost,no,10.909090909090912,10.64131635560207,10.696892206326167,13.535353535353536,12.053184910327767,12.360804813635001,0.0,0.0,1.5873015873015872,1.984126984126984,1.2578616352201257,1.5723270440251573
53,16047276,127.0,7.482993197278912,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.678654678654683,17.8123199551771,17.161936595898858,43.53010625737898,51.78091749520323,50.068484974145356,7.575757575757574,7.575757575757574,7.482993197278912,9.467120181405896,7.502246181491463,9.074573225516621
54,16050952,295.0,7.640349068920497,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",15.81923127377673,11.096990466738363,12.077078181406707,12.745638200183654,10.017535374678232,10.583745395066149,13.073593073593074,11.735537190082646,7.640349068920497,11.852380423808993,8.768003484984616,11.828129941337489
55,16051271,204.0,3.148148148148148,ML,Winter's,xgboost,"['holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",9.27849927849928,14.48138606033343,13.401541633915018,20.555979967744673,12.415118994066363,14.104731648980728,14.004753416518124,19.292929292929298,3.148148148148148,5.343915343915344,5.40140584535701,8.238993710691824
56,16051272,373.0,9.486121860795867,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",10.67537584846901,13.376891382546532,12.81619947924742,10.141003530040965,11.578647873290729,11.280268858653987,12.236816214088941,14.884559884559886,9.486121860795867,17.58145177262824,10.057020688837824,17.021719493972544
57,16051273,463.0,7.382884777842759,ML,Winter's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.399784558875469,18.751953455900825,17.848673118782347,12.328399467436899,17.40378435756587,16.350402587916463,11.381316247626406,15.406533454661798,7.382884777842759,16.815756748861567,8.212747913080875,16.523276442518217
58,16051274,448.0,7.576740875060202,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",5.762366750509043,12.313435313142138,10.953779573727722,7.327468315610609,10.722587115118264,10.017939817107239,4.731982992852559,6.477159204431933,7.576740875060202,15.992653033480805,6.986319427809559,14.017739219904623
59,16051275,1621.0,2.5869151262478804,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",10.515127323681945,8.95763215230105,9.280885867115954,8.870439466066536,8.185615947925863,8.32774913093619,7.436342561960798,10.62774618805201,2.5869151262478804,8.451912565211215,3.593400065735467,8.903500675612133
60,16051276,702.0,9.515861525861169,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'price']",11.884444973580113,10.873430194354206,11.08326345041996,12.063202997165723,12.223802191962177,12.190470283608198,13.50186349647919,13.410939335861938,9.515861525861169,9.898071820512303,10.343144953725286,10.627157531245244
61,16051277,468.0,10.966727431713426,ML,Holt's,xgboost,"['employee_nums', 'price']",5.016748732163752,13.603918160456562,11.821675448924093,10.700088960958528,16.194999037251726,15.054546002549362,6.042272030414324,6.21101121101121,10.966727431713426,14.530913418259662,9.944670650311725,12.804141262038286
62,16051278,536.0,6.121395100386697,ML,Winter's,xgboost,['price'],10.506463233735962,12.554544697117478,12.129471185849617,15.598845598845598,12.379708929099545,13.047831634141179,12.975912975912973,13.78066378066378,6.121395100386697,11.284286612496219,7.544030885873282,11.802402628530997
63,16051279,242.0,5.2360602360602355,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",10.572377711415145,11.153210507202104,11.032660304302922,15.626393808211992,11.456709343309635,12.322115553006352,13.675768675768676,13.675768675768676,5.2360602360602355,5.687830687830689,6.987697836754441,7.345704609855552
64,16051294,1040.0,12.338348727356237,Exp,Holt's,xgboost,['holiday_nums'],8.883160015332459,12.338348727356237,11.621234089011681,13.221919467095008,13.997201786394035,13.836294135218763,6.051237637955538,5.652253486123211,12.677998288172562,13.788808661166458,11.302632870202986,12.100089662572573
65,16053217,228.0,7.480086051514623,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",10.20759543486816,17.277121027121026,15.80986099854024,5.484818212090939,11.230687302115875,10.038148434374849,3.495998950544405,2.6695526695526692,7.480086051514623,9.493073064501637,6.653200049426464,8.076870718380153
66,16057195,200.0,6.2292998007283735,ML,Holt's,xgboost,no,8.96103896103896,12.546091474662902,11.80202397183529,14.498556998557,15.220599506313789,15.070741627345399,1.515151515151515,1.515151515151515,6.2292998007283735,7.19301862159005,5.250891665986006,6.014593373083939
67,16057475,91.0,5.396825396825396,ML,Holt's,svr,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",13.679653679653681,14.288548752834465,14.162174303683736,40.909090909090914,43.79440665154951,43.19556753519018,0.0,0.0,5.396825396825396,5.396825396825396,4.276729559748428,4.276729559748428
68,16058688,182.0,8.594104308390023,ML,Winter's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",21.32231404958678,29.167182024324877,27.539001878624518,7.301587301587302,16.328433471290612,14.45493709644653,8.484848484848484,8.484848484848484,8.594104308390023,11.345427059712772,8.571428571428573,10.751722072476792
69,16059519,122.0,0.0,ML,Holt's,svr,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",6.075036075036076,8.642290249433108,8.109463911350703,9.909812409812412,16.984460450847,15.516137272519067,6.06060606060606,6.06060606060606,0.0,0.0,1.2578616352201257,1.2578616352201257
70,16059520,150.0,7.777777777777778,ML,Winter's,xgboost,"['employee_nums', 'price']",8.268398268398268,14.873879427450854,13.502930507647484,8.614718614718614,13.860587164158595,12.771821993520104,3.3333333333333335,6.969696969696969,7.777777777777778,9.591218966218964,6.855345911949685,9.0471294952427
71,16059521,119.0,6.878306878306878,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.391774891774892,12.717824503538788,11.61241798034251,53.638331365604095,49.931972789115655,50.70121702197174,3.4868162140889414,3.4868162140889414,6.878306878306878,7.2751322751322745,6.17441258950693,6.488877998311961
72,16060571,527.0,5.689382079253816,ML,Winter's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.98950603763438,13.947148310925398,12.710656518355565,5.38728057444635,9.621081041945219,8.742367737369985,7.180432539284213,6.494031814887428,5.689382079253816,20.88195330823961,5.9988453822789936,17.895780922826894
73,16060572,829.0,6.749578704676648,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",11.37015747176175,9.052629837897145,9.533626139265271,9.797760172091724,9.49506390345209,9.557887657320693,9.515102052464846,8.825018934464106,6.749578704676648,10.745479712068175,7.323555248557217,10.346893512942804
74,16060573,381.0,9.419847070223009,ML,Winter's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",18.447133674406402,21.705681761519887,21.02937932834539,12.15173976145763,12.491833440528707,12.421247959966786,17.60369933097206,18.453779075788646,9.419847070223009,15.761215008229602,11.118382445095452,16.320049059987134
75,16061687,235.0,6.594860166288738,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",40.43623043623044,25.182045623222088,28.348008508940808,11.002886002886001,11.295527432745477,11.234790532208603,6.980666392431098,6.713286713286713,6.594860166288738,8.70142307117097,6.67493315662017,8.288790996893104
76,16063951,127.0,20.992063492063494,ML,Winter's,xgboost,no,22.727272727272727,33.832199546485256,31.527403414195867,14.545454545454547,24.265443551157833,22.24808734242696,4.545454545454546,4.545454545454546,20.992063492063494,21.87830687830688,17.578616352201255,18.280922431865832
77,16064065,280.0,6.358225108225109,ML,Holt's,xgboost,no,5.20774234677978,14.129738019609759,12.278003068645045,8.995621134658567,14.216035164730433,13.132553007545706,5.268367995640722,3.5301062573789843,6.358225108225109,12.4436938722653,6.132028349009482,10.593703989930402
78,16064066,234.0,7.096131381845668,ML,Holt's,xgboost,no,10.342485797031252,14.99398749398749,14.02858148141167,10.624098124098126,19.13273895416752,17.366794630945574,7.233372687918142,10.086580086580087,7.096131381845668,13.03820518106232,7.124615426502219,12.425603746358464
79,16065150,122.0,3.968253968253969,ML,Winter's,xgboost,no,22.896825396825395,14.420909778052632,16.18006207628849,18.351370851370852,12.85714285714286,13.997454327643005,15.584415584415584,2.922077922077922,3.968253968253969,7.910052910052909,6.379155435759209,6.874812818209045
80,16065152,175.0,1.0317460317460316,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'price']",13.275613275613276,8.7250481000481,9.669505023278605,11.154401154401157,9.543221328935614,9.877617141768082,6.06060606060606,7.575757575757574,1.0317460317460316,3.953136810279668,2.075471698113208,4.705001497454328
81,16065162,273.0,6.536135821850107,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums', 'price']",8.843681570954299,11.844531130245414,11.221713297184996,8.124098124098124,10.176490176490177,9.750522014672958,6.958596958596957,6.958596958596957,6.536135821850107,10.444965087822231,6.623816435137189,9.721379249681135
82,16065780,253.0,11.06575963718821,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",16.504051504051507,34.81487097558526,31.01451221734241,11.090605301131617,34.333986119700405,29.509888213959705,10.255766218333061,11.174060170682743,11.06575963718821,15.404899333470762,10.897647795539026,14.526800639307211
83,16066820,262.0,6.595673888906973,ML,Holt's,svr,"['employee_nums', 'holiday_nums', 'price']",12.662337662337663,9.788871842443271,10.385251540911918,9.691722418995145,10.104356622213764,10.018715561168388,7.628230355503082,7.628230355503082,6.595673888906973,6.595673888906973,6.809978061219371,6.809978061219371
84,16067199,250.0,6.189101903387615,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums']",9.922602649875376,10.00001321429893,9.983946870739322,21.10558633285906,11.540184838504167,13.5254568467665,7.261627261627263,7.261627261627263,6.189101903387615,7.9546566101187945,6.411701506041129,7.8108203302431924
85,16067442,189.0,5.8843537414966,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",19.6969696969697,9.791091844663272,11.847028757406116,21.21212121212121,13.937778297021994,15.447547581287868,17.316017316017316,19.6969696969697,5.8843537414966,8.861099995553777,8.256963162623538,11.110054084526892
86,16067443,123.0,0.7936507936507936,ML,Holt's,xgboost,"['employee_nums', 'holiday_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",11.645021645021645,11.73847316704459,11.719077568134168,11.03896103896104,15.508314436885865,14.580712788259955,1.515151515151515,1.515151515151515,0.7936507936507936,1.9274376417233556,0.9433962264150944,1.8418688230008984
87,16067448,691.0,4.589088160516733,ML,Holt's,xgboost,no,9.709262509007974,19.252339870543903,17.27170117286663,33.52454006517015,27.390457485587937,28.66356896436915,7.95700024813941,14.014112419786946,4.589088160516733,15.057911370594052,5.288088782476156,14.84127385250201
88,16067580,487.0,7.871367039434266,ML,Winter's,xgboost,"['employee_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.80094326351011,10.82076875883964,11.64684271263917,9.156743434818301,9.459820700182634,9.396917871522112,9.14146459601005,8.728241455514182,7.871367039434266,17.125408737084985,8.134972192685844,15.382600433362741
89,16067727,157.0,2.789115646258503,ML,Holt's,svr,no,9.985569985569986,11.676157836872122,11.32528111301696,10.952380952380954,12.663497217068645,12.308359879114597,0.0,0.0,2.789115646258503,2.789115646258503,2.210242587601078,2.210242587601078
90,16067731,178.0,6.530612244897959,ML,Holt's,xgboost,no,20.808080808080806,9.922394002362948,12.181687490342124,13.131313131313133,14.161569250854967,13.947742509063263,16.666666666666664,16.666666666666664,6.530612244897959,6.876932591218305,8.634321653189577,8.908764191783062
91,16067757,218.0,3.664536521679379,ML,Holt's,xgboost,no,13.499934409025318,11.458269399445868,11.882011193886889,20.584415584415584,32.09252387823816,29.7040485719731,8.167388167388168,12.063492063492065,3.664536521679379,8.880986738129595,4.599090636826484,9.54150671131803
92,16069793,561.0,10.062598939847208,ML,Winter's,xgboost,"['holiday_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",15.323199527744983,17.146582479566955,16.768144508434087,5.81401101267962,12.392320183660173,11.027010733079303,5.688957038520788,35.68017840745114,10.062598939847208,16.297727291949577,9.154861941458705,20.320500164978206
93,16069798,191.0,3.333333333333334,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",7.474747474747473,8.768995554709841,8.500378028679918,18.08080808080808,11.381285103089613,12.771752136200995,1.515151515151515,1.515151515151515,3.333333333333334,3.9918018489447067,2.955974842767296,3.477780081553667
94,16069830,356.0,3.2653325510468365,ML,Holt's,xgboost,"['employee_nums', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",8.304473304473303,9.1580298659642,8.980876617352884,5.939918667191395,9.867838752338203,9.052610055420942,4.352617079889807,6.300669027941755,3.2653325510468365,6.443951220736935,3.49099537778783,6.414213407137935
95,16072484,275.0,7.074486360200645,ML,Holt's,xgboost,['employee_nums'],18.176570903843633,11.942006406292117,13.235972622765074,31.847041847041847,19.374699374699375,21.963298755751588,14.58874458874459,14.487734487734489,7.074486360200645,12.052240087954374,8.63404938876637,12.557720057720054
96,16073041,336.0,3.9589169000933713,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",17.931260658533386,10.561893391862338,12.0913847113601,11.221303948576676,7.123616929289198,7.9740802729149,9.797979797979798,9.292929292929292,3.9589169000933713,5.433711946316988,5.170797878899988,6.234681584293127
97,16073930,144.0,4.735449735449736,ML,Holt's,xgboost,no,17.51803751803752,13.56199356199356,14.383059288719663,16.91197691197691,15.898023933738218,16.108467004693416,10.606060606060606,11.11111111111111,4.735449735449736,5.24050024050024,5.953878406708595,6.4589289117591004
98,16074923,176.0,9.01663695781343,ML,Winter's,xgboost,no,39.39393939393939,31.27323404109118,32.95866345394647,40.303030303030305,31.132541400398537,33.03585041792589,25.151515151515152,24.24242424242424,9.01663695781343,14.702552738267022,12.365385262166615,16.68252606931852
99,16075726,102.0,11.507936507936508,ML,Winter's,xgboost,"['employee_nums', 'holiday_nums']",43.93939393939394,47.22222222222223,46.54088050314465,42.42424242424242,46.42857142857143,45.59748427672955,24.24242424242424,28.787878787878785,11.507936507936508,14.285714285714285,14.150943396226417,17.29559748427673
100,16078182,361.0,8.722917048879014,ML,Winter's,xgboost,"['price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",14.607917335190063,20.25938101900065,19.086435726134308,11.610914338187065,15.995186096358143,15.085242901266033,10.266955266955268,14.341794569067298,8.722917048879014,16.958762014600136,9.043377811121253,16.415617827791433
101,16080059,419.0,14.948667767110935,ML,Holt's,xgboost,"['employee_nums', 'price', 'event_0', 'event_1', 'event_2', 'event_3', 'event_4', 'event_5', 'event_6']",6.619542074087528,15.85777248193359,13.940403906720256,9.772449772449772,23.368729727799238,20.546860303104065,8.373928038999809,6.858776523848293,14.948667767110935,15.571304093408589,13.584099144295417,13.763043654443244
